"List","Gene","Rank"
"L11","YNL309W",51
"L11","YNL289W",52
"L11","YDL127W",53
"L11","YOL136C",54
"L11","YBR169C",55
"L11","YER150W",56
"L11","YHL021C",57
"L11","YLR252W",58
"L11","YLR049C",59
"L11","YDR094W",60
"L11","YNL192W",61
"L11","YER067W",62
"L11","YLR258W",63
"L11","YEL011W",64
"L11","YLR183C",65
"L11","YHR085W",66
"L11","YER135C",67
"L11","YBR126C",68
"L11","YGR079W",69
"L11","YAR027W",70
"L11","YOR026W",71
"L11","YLR375W",72
"L11","YPL109C",73
"L11","YJR148W",74
"L11","YNL115C",75
"L11","YDL022W",76
"L11","YGR008C",77
"L11","YDL234C",78
"L11","YER168C",79
"L11","YLR101C",80
"L11","YBR214W",81
"L11","YJL142C",82
"L11","YKR103W",83
"L11","YEL010W",84
"L11","YOR043W",85
"L11","YMR199W",86
"L11","YNR066C",87
"L11","YDL112W",88
"L11","YOR319W",89
"L11","YGR251W",90
"L11","YPL016W",91
"L11","YDL037C",92
"L11","YJR112W",93
"L11","YBR135W",94
"L11","YLR121C",95
"L11","YLR178C",96
"L11","YER038C",97
"L11","YLR414C",98
"L11","YLR251W",99
"L11","YLR177W",100
"L11","YIL050W",101
"L11","YOL007C",102
"L11","YMR081C",103
"L11","YGR012W",104
"L11","YAR028W",105
"L11","YNR001C",106
"L11","YFR033C",107
"L11","YOR092W",108
"L11","YGR248W",109
"L11","YOR075W",110
"L11","YDR424C",111
"L11","YKL113C",112
"L11","YKL026C",113
"L11","YMR179W",114
"L11","YDL023C",115
"L11","YOR324C",116
"L11","YLR108C",117
"L11","YER029C",118
"L11","YLR099C",119
"L11","YMR144W",120
"L11","YLL018C-A",121
"L11","YBR093C",122
"L11","YOR073W",123
"L11","YGL223C",124
"L11","YBR068C",125
"L11","YML113W",126
"L11","YMR291W",127
"L11","YFR028C",128
"L11","YOL002C",129
"L11","YNL222W",130
"L11","YDR024W",131
"L11","YPL015C",132
"L11","YMR023C",133
"L11","YGL055W",134
"L11","YLL022C",135
"L11","YLR257W",136
"L11","YNL090W",137
"L11","YPL230W",138
"L11","YJR116W",139
"L11","YJR074W",140
"L11","YMR001C",141
"L11","YBR004C",142
"L11","YDR276C",143
"L11","YPL166W",144
"L11","YHR212C",145
"L11","YPL136W",146
"L11","YPL253C",147
"L11","YML128C",148
"L11","YNL124W",149
"L11","YIR010W",150
"L11","YKL125W",151
"L11","YLR438C-A",152
"L11","YJL076W",153
"L11","YJL222W",154
"L11","YHR030C",155
"L11","YOR219C",156
"L11","YBR273C",157
"L11","YNL099C",158
"L11","YJR113C",159
"L11","YLR455W",160
"L11","YJL115W",161
"L11","YNL116W",162
"L11","YPR114W",163
"L11","YCL031C",164
"L11","YBR089W",165
"L11","YMR093W",166
"L11","YJL208C",167
"L11","YKR080W",168
"L11","YJL048C",169
"L12","YLR297W",1
"L12","YMR034C",2
"L12","YHR110W",3
"L12","YGR139W",4
"L12","YNL160W",5
"L12","YMR104C",6
"L12","YPR150W",7
"L12","YMR103C",8
"L12","YGR138C",9
"L12","YDR055W",10
"L12","YGR057C",11
"L12","YKL051W",12
"L12","YIR035C",13
"L12","YOR384W",14
"L12","YPL014W",15
"L12","YMR250W",16
"L12","YMR145C",17
"L12","YCR021C",18
"L12","YLR375W",19
"L12","YLR374C",20
"L12","YJL017W",21
"L12","YPL087W",22
"L12","YMR023C",23
"L12","YOR273C",24
"L12","YLR121C",25
"L12","YBR054W",26
"L12","YBR006W",27
"L12","YMR084W",28
"L12","YDR222W",29
"L12","YER064C",30
"L12","YGR250C",31
"L12","YLR428C",32
"L12","YEL067C",33
"L12","YLR414C",34
"L12","YOR267C",35
"L12","YMR181C",36
"L12","YOR381W",37
"L12","YBR214W",38
"L12","YML120C",39
"L12","YFR017C",40
"L12","YCL040W",41
"L12","YPL247C",42
"L12","YNL033W",43
"L12","YPL015C",44
"L12","YGR008C",45
"L12","YNR019W",46
"L12","YDR074W",47
"L12","YLR120C",48
"L12","YOR019W",49
"L12","YNL303W",50
"L12","YOR092W",51
"L12","YPL016W",52
"L12","YOL158C",53
"L12","YDR365W-B",54
"L12","YDR034C-A",55
"L12","YNR034W",56
"L12","YDR399W",57
"L12","YDR340W",58
"L12","YNL305C",59
"L12","YML113W",60
"L12","YOL083W",61
"L12","YLR251W",62
"L12","YML128C",63
"L12","YML100W",64
"L12","YJL079C",65
"L12","YFR018C",66
"L12","YGR151C",67
"L12","YLL022C",68
"L12","YLR232W",69
"L12","YLR014C",70
"L12","YJL188C",71
"L12","YDL238C",72
"L12","YFL005W",73
"L12","YLR398C",74
"L12","YMR119W-A",75
"L12","YMR315W",76
"L12","YKR061W",77
"L12","YGR024C",78
"L12","YBR004C",79
"L12","YBR135W",80
"L12","YAR027W",81
"L12","YOL047C",82
"L12","YOR293W",83
"L12","YKL026C",84
"L12","YJL048C",85
"L12","YLR415C",86
"L12","YHR068W",87
"L12","YJR050W",88
"L12","YNR001C",89
"L12","YHL015W",90
"L12","YLR350W",91
"L12","YBR287W",92
"L12","YBR169C",93
"L12","YLR252W",94
"L12","YNL182C",95
"L12","YDL204W",96
"L12","YLR326W",97
"L12","YPL273W",98
"L12","YPL257W-B",99
"L12","YMR158C-B",100
"L12","YPL109C",101
"L12","YBR139W",102
"L12","YLL026W",103
"L12","YNL192W",104
"L12","YML118W",105
"L12","YOR043W",106
"L12","YLR332W",107
"L12","YJR020W",108
"L12","YNL222W",109
"L12","YGL076C",110
"L12","YCR018C-A",111
"L12","YCR005C",112
"L12","YLR356W",113
"L12","YMR152W",114
"L12","YPL040C",115
"L12","YBR089W",116
"L12","YEL071W",117
"L12","YLR256W",118
"L12","YMR081C",119
"L12","YGR079W",120
"L12","YDL127W",121
"L12","YHL021C",122
"L12","YMR001C",123
"L12","YKL070W",124
"L12","YOR228C",125
"L12","YDR337W",126
"L12","YLR047C",127
"L12","YER102W",128
"L12","YLR257W",129
"L12","YML035C-A",130
"L12","YGR116W",131
"L12","YNL034W",132
"L12","YNL274C",133
"L12","YOR359W",134
"L12","YOR032C",135
"L12","YHR186C",136
"L12","YDL118W",137
"L12","YIL052C",138
"L12","YMR211W",139
"L12","YPR002C-A",140
"L12","YMR105C",141
"L12","YNL055C",142
"L12","YDL236W",143
"L12","YIL087C",144
"L12","YLR178C",145
"L12","YOR385W",146
"L12","YPL149W",147
"L12","YPL163C",148
"L12","YNL003C",149
"L12","YFR015C",150
"L12","YLL052C",151
"L12","YCL038C",152
"L12","YOL106W",153
"L12","YKR094C",154
"L12","YCR001W",155
"L12","YBR065C",156
"L12","YGR248W",157
"L12","YER039C",158
"L12","YGR228W",159
"L12","YGR122C-A",160
"L12","YIL060W",161
"L12","YJL076W",162
"L12","YDL014W",163
"L12","YPL088W",164
"L12","YPL130W",165
"L12","YFR051C",166
"L12","YDL048C",167
"L12","YOL117W",168
"L12","YNR066C",169
"L12","YCR043C",170
"L12","YOL002C",171
"L12","YNL074C",172
"L12","YMR136W",173
"L12","YLR112W",174
"L12","YAR028W",175
"L12","YNR075W",176
"L12","YNL161W",177
"L12","YLR452C",178
"L12","YLR281C",179
"L12","YNL300W",180
"L12","YGR062C",181
"L12","YDL023C",182
"L12","YOL136C",183
"L12","YPL077C",184
